cmake_minimum_required(VERSION 3.16)
    "resources/bin/krill_18/install_PAL_NTSC_6000-c64.prg"
    "resources/bin/krill_18/install_PAL_NTSC_7000-c64.prg"
    "resources/bin/krill_18/install_PAL_NTSC_8000-c64.prg"
    "resources/bin/krill_18/install_PAL_NTSC_9000-c64.prg"
    "resources/bin/krill_18/install_PAL_NTSC_A000-c64.prg"
    "resources/bin/krill_18/install_PAL_NTSC_B000-c64.prg"
    "resources/bin/krill_18/loader_PAL_NTSC_0200-c64.prg"
    "resources/bin/krill_18/loader_PAL_NTSC_1000-c64.prg"
    "resources/bin/krill_18/loader_PAL_NTSC_2000-c64.prg"
    "resources/bin/krill_18/loader_PAL_NTSC_3000-c64.prg"
    "resources/bin/krill_18/loader_PAL_NTSC_4000-c64.prg"
    "resources/bin/krill_18/loader_PAL_NTSC_5000-c64.prg"
    "resources/bin/krill_18/loader_PAL_NTSC_6000-c64.prg"
    "resources/bin/krill_18/loader_PAL_NTSC_7000-c64.prg"
    "resources/bin/krill_18/loader_PAL_NTSC_8000-c64.prg"
    "resources/bin/krill_18/loader_PAL_NTSC_9000-c64.prg"
    "resources/bin/krill_18/loader_PAL_NTSC_A000-c64.prg"
    "resources/bin/krill_18/loader_PAL_NTSC_B000-c64.prg"
    "resources/bin/krill_19/install_PAL_NTSC_1000-c64.prg"
    "resources/bin/krill_19/install_PAL_NTSC_2000-c64.prg"
    "resources/bin/krill_19/install_PAL_NTSC_3000-c64.prg"
    "resources/bin/krill_19/install_PAL_NTSC_4000-c64.prg"
    "resources/bin/krill_19/install_PAL_NTSC_5000-c64.prg"
    "resources/bin/krill_19/install_PAL_NTSC_6000-c64.prg"
    "resources/bin/krill_19/install_PAL_NTSC_7000-c64.prg"
    "resources/bin/krill_19/install_PAL_NTSC_8000-c64.prg"
    "resources/bin/krill_19/install_PAL_NTSC_9000-c64.prg"
    "resources/bin/krill_19/install_PAL_NTSC_A000-c64.prg"
    "resources/bin/krill_19/install_PAL_NTSC_B000-c64.prg"
    "resources/bin/krill_19/loader_PAL_NTSC_0200-c64.prg"
    "resources/bin/krill_19/loader_PAL_NTSC_1000-c64.prg"
    "resources/bin/krill_19/loader_PAL_NTSC_2000-c64.prg"
    "resources/bin/krill_19/loader_PAL_NTSC_3000-c64.prg"
    "resources/bin/krill_19/loader_PAL_NTSC_4000-c64.prg"
    "resources/bin/krill_19/loader_PAL_NTSC_5000-c64.prg"
    "resources/bin/krill_19/loader_PAL_NTSC_6000-c64.prg"
    "resources/bin/krill_19/loader_PAL_NTSC_7000-c64.prg"
    "resources/bin/krill_19/loader_PAL_NTSC_8000-c64.prg"
    "resources/bin/krill_19/loader_PAL_NTSC_9000-c64.prg"
    "resources/bin/krill_19/loader_PAL_NTSC_A000-c64.prg"
    "resources/bin/krill_19/loader_PAL_NTSC_B000-c64.prg"
    "resources/bin/rasm"
    "resources/bin/rasm.exe"
    "resources/bin/rasm_osx"
    "resources/bin/tiki/disk.dsk"
    "resources/bin/tiki/tiki.rom"
    "resources/bin/tim_floppy/diskdefs"
    "resources/bin/tim_floppy/empty_9600.img"
    "resources/bin/tim_floppy/floppy/emu.com"
    "resources/bin/tim_floppy/floppy/ldr.com"
    "resources/bin/tim_floppy/floppy/mdsk.com"
    "resources/bin/tim_floppy/floppy/names.ndr"
    "resources/bin/tim_floppy/floppy/start.com"
    "resources/bin/tim_floppy/floppy/tim.fcp"
    "resources/bin/tim_floppy/floppy/tim.iop"
    "resources/bin/tim_floppy/floppy/tim.rcp"
    "resources/bin/tim_floppy/floppy/tim.z3t"
    "resources/bin/tim_floppy/floppy/valias.com"
    "resources/bin/tim_floppy/floppy/wheel.com"
    "resources/bin/tim_floppy/floppy/zcpr3.sys"
    "resources/character.rom"
    "resources/code/6502/mul8bit_signed.asm"
    "resources/code/6809/mul16.asm"
    "resources/code/6809/vectrex_header.asm"
    "resources/code/Z80/init.s"
    "resources/code/Z80/init_z180.s"
    "resources/code/Z80/memcpy.asm"
    "resources/code/amiga/end.s"
    "resources/code/amiga/end_stripped.s"
    "resources/code/amiga/init.s"
    "resources/code/amiga/init_p61_player.s"
    "resources/code/amiga/init_projectall.s"
    "resources/code/amiga/init_stripped.s"
    "resources/code/amiga/intline.s"
    "resources/code/amiga/matmul.s"
    "resources/code/amiga/matmulvec.s"
    "resources/code/amiga/matmulvec_norm_z.s"
    "resources/code/amiga/p61-play.i"
    "resources/code/amiga/poly.s"
    "resources/code/amiga/simpleproject.s"
    "resources/code/amstrad/playerakg.asm"
    "resources/code/amstrad/playerakg_soundeffects.asm"
    "resources/code/amstrad/unpack.asm"
    "resources/code/arm/init.s"
    "resources/code/atan2.asm"
    "resources/code/atari2600/end.asm"
    "resources/code/atari2600/init.asm"
    "resources/code/atari520st/end.s"
    "resources/code/atari520st/init.s"
    "resources/code/atari520st/poly.s"
    "resources/code/c64_keyboard_input.asm"
    "resources/code/coleco/footer.asm"
    "resources/code/coleco/header.asm"
    "resources/code/fjong_template.fjo"
    "resources/code/gameboy/defs.s"
    "resources/code/gameboy/gbt_player.asm"
    "resources/code/gameboy/gbt_player.inc"
    "resources/code/gameboy/gbt_player_bank1.asm"
    "resources/code/gameboy/hardware.inc"
    "resources/code/gameboy/init.s"
    "resources/code/init_decompress.asm"
    "resources/code/init_wedge_bad.ras"
    "resources/code/init_wedge_regular.ras"
    "resources/code/log2_table.asm"
    "resources/code/mega65/config.cfg"
    "resources/code/mega65/init.asm"
    "resources/code/nes_end.asm"
    "resources/code/nes_init.asm"
    "resources/code/nes_readinput.asm"
    "resources/code/pokemini/init.asm"
    "resources/code/pokemini/pm.s"
    "resources/code/snes/end.asm"
    "resources/code/snes/init.asm"
    "resources/code/snes/smc.cfg"
    "resources/code/tiki100/unpack.asm"
    "resources/code/vbm/init_vbm.asm"
    "resources/code/vbm/vbmClear.asm"
    "resources/code/vbm/vbmScreenShiftLeft.asm"
    "resources/code/vbm/vbmScreenShiftRight.asm"
    "resources/code/vbm/vbmScrollFixBottom.asm"
    "resources/code/vbm/vbmScrollFixTop.asm"
    "resources/code/vbm/vbmScrollLeft.asm"
    "resources/code/vbm/vbmScrollRight.asm"
    "resources/code/vbm/vbmSetPosition.asm"
    "resources/code/vic20_irq.asm"
    "resources/code/vic20_mod_music.asm"
    "resources/code/vic20_playsid_init.asm"
    "resources/code/videoton.asm"
    "resources/code/wonderswan/end.s"
    "resources/code/wonderswan/init.s"
    "resources/code/x86/init_cga_scanlines.asm"
    "resources/code/x86/init_drawline_cga.asm"
    "resources/code/x86/init_keyboard_irq.asm"
    "resources/code/x86/init_playnote.asm"
    "resources/fonts/c64.ttf"
    "resources/images/ACORN.png"
    "resources/images/AGON.png"
    "resources/images/AMIGA.png"
    "resources/images/AMSTRADCPC.png"
    "resources/images/APPLEII.png"
    "resources/images/ATARI2600.png"
    "resources/images/ATARI520ST.png"
    "resources/images/ATARI800.png"
    "resources/images/BBCM.png"
    "resources/images/C128.png"
    "resources/images/C64.png"
    "resources/images/CHIP8.png"
    "resources/images/CROSSPLATFORM.png"
    "resources/images/DRAGON.png"
    "resources/images/FOENIX.png"
    "resources/images/GAMEBOY.png"
    "resources/images/JDH8.png"
    "resources/images/MEGA65.png"
    "resources/images/MSX.png"
    "resources/images/NES.png"
    "resources/images/OK64.png"
    "resources/images/ORIC.png"
    "resources/images/PET.png"
    "resources/images/PLUS4.png"
    "resources/images/POKEMONMINI.png"
    "resources/images/PRIMO.png"
    "resources/images/SNES.png"
    "resources/images/SPECTRUM.png"
    "resources/images/THOMSON.png"
    "resources/images/TIKI100.png"
    "resources/images/TIM.png"
    "resources/images/TRS80.png"
    "resources/images/TRS80COCO.png"
    "resources/images/TVC.png"
    "resources/images/VECTREX.png"
    "resources/images/VIC20.png"
    "resources/images/VZ200.png"
    "resources/images/WONDERSWAN.png"
    "resources/images/X16.png"
    "resources/images/X86.png"
    "resources/images/amiga_intro.png"
    "resources/images/asm_icon.png"
    "resources/images/beep.png"
    "resources/images/billboard/b1.png"
    "resources/images/billboard/b10.png"
    "resources/images/billboard/b11.png"
    "resources/images/billboard/b12.png"
    "resources/images/billboard/b13.png"
    "resources/images/billboard/b14.png"
    "resources/images/billboard/b15.png"
    "resources/images/billboard/b16.png"
    "resources/images/billboard/b17.png"
    "resources/images/billboard/b18.png"
    "resources/images/billboard/b19.png"
    "resources/images/billboard/b2.png"
    "resources/images/billboard/b20.png"
    "resources/images/billboard/b21.png"
    "resources/images/billboard/b22.png"
    "resources/images/billboard/b23.png"
    "resources/images/billboard/b24.png"
    "resources/images/billboard/b25.png"
    "resources/images/billboard/b26.png"
    "resources/images/billboard/b27.png"
    "resources/images/billboard/b28.png"
    "resources/images/billboard/b29.png"
    "resources/images/billboard/b3.png"
    "resources/images/billboard/b30.png"
    "resources/images/billboard/b31.png"
    "resources/images/billboard/b4.png"
    "resources/images/billboard/b5.png"
    "resources/images/billboard/b6.png"
    "resources/images/billboard/b7.png"
    "resources/images/billboard/b8.png"
    "resources/images/billboard/b9.png"
    "resources/images/bin.png"
    "resources/images/brush_blur.png"
    "resources/images/brush_circle.png"
    "resources/images/brush_circle_background.png"
    "resources/images/brush_copy.png"
    "resources/images/brush_dither.png"
    "resources/images/brush_drawcircle.png"
    "resources/images/brush_fill.png"
    "resources/images/brush_invert.png"
    "resources/images/brush_line.png"
    "resources/images/brush_rect.png"
    "resources/images/brush_rotate.png"
    "resources/images/brush_shape.png"
    "resources/images/brush_spray.png"
    "resources/images/brush_wet.png"
    "resources/images/charset-trans.png"
    "resources/images/charset_icons/btn-1-FullView.png"
    "resources/images/charset_icons/btn-2-CharView.png"
    "resources/images/charset_icons/btn-3-RepeatTile.png"
    "resources/images/charset_icons/btn-4-NoRepeatTile.png"
    "resources/images/charset_icons/btn-5-Copy.png"
    "resources/images/charset_icons/btn-6-Paste.png"
    "resources/images/charset_icons/btn-7-ShiftUp.png"
    "resources/images/charset_icons/btn-8-ShiftDown.png"
    "resources/images/charset_icons/btn-9-ShiftLeft.png"
    "resources/images/charset_icons/btn-9-ShiftRightt.png"
    "resources/images/charset_icons/btn-a-mirror-horiz.png"
    "resources/images/charset_icons/btn-b-mirror-vert.png"
    "resources/images/charset_icons/btn-c-cleart.png"
    "resources/images/cmb_icon.png"
    "resources/images/colortextboxexample.png"
    "resources/images/creatures.png"
    "resources/images/data-trans.png"
    "resources/images/error.png"
    "resources/images/friday.jpg"
    "resources/images/friday.png"
    "resources/images/fx-trans.png"
    "resources/images/hammer.jpg"
    "resources/images/hammer.png"
    "resources/images/help_icon.png"
    "resources/images/image_icon.png"
    "resources/images/import-export-trans.png"
    "resources/images/levels-trans.png"
    "resources/images/morketid.png"
    "resources/images/nopgrl.png"
    "resources/images/optic1.png"
    "resources/images/paw_icon.png"
    "resources/images/petscii.png"
    "resources/images/plab.png"
    "resources/images/portraits/andy.png"
    "resources/images/portraits/andy2.png"
    "resources/images/portraits/bowler.png"
    "resources/images/portraits/bowler_small.png"
    "resources/images/portraits/brain.png"
    "resources/images/portraits/brain_small.png"
    "resources/images/portraits/dead_astronaut.png"
    "resources/images/portraits/dead_astronaut_small.png"
    "resources/images/portraits/hairguy.png"
    "resources/images/portraits/hairguy_small.png"
    "resources/images/portraits/hat.png"
    "resources/images/portraits/hat_small.png"
    "resources/images/portraits/italian.png"
    "resources/images/portraits/italian_small.png"
    "resources/images/portraits/leuat2.png"
    "resources/images/portraits/leuat_gb.png"
    "resources/images/portraits/leuat_small.png"
    "resources/images/portraits/megane.png"
    "resources/images/portraits/megane_small.png"
    "resources/images/portraits/nina_small.png"
    "resources/images/portraits/ninja.png"
    "resources/images/portraits/prettyboy.png"
    "resources/images/portraits/prettyboy_small.png"
    "resources/images/portraits/pushead.png"
    "resources/images/portraits/red_sunglasses.png"
    "resources/images/portraits/red_sunglasses_small.png"
    "resources/images/portraits/robot.png"
    "resources/images/portraits/robot_small.png"
    "resources/images/portraits/turk_grey.png"
    "resources/images/ras.png"
    "resources/images/shapes/heart_line.png"
    "resources/images/shapes/star_line.png"
    "resources/images/shapes/star_thin_filled.png"
    "resources/images/sid.png"
    "resources/images/superski2021.png"
    "resources/images/tabs-meta-trans.png"
    "resources/images/tabs-meta.png"
    "resources/images/tape.png"
    "resources/images/textboxexample.png"
    "resources/images/torus.jpg"
    "resources/images/trse_banner.png"
    "resources/images/trse_icon.png"
    "resources/images/trse_optic.png"
    "resources/images/trselogo.png"
    "resources/images/tru.png"
    "resources/images/tutorials/4kdreams.png"
    "resources/images/tutorials/SGATBG.gif"
    "resources/images/tutorials/VZPaganitzu.png"
    "resources/images/tutorials/bbc1.png"
    "resources/images/tutorials/bbc2.png"
    "resources/images/tutorials/bigpixelintro.png"
    "resources/images/tutorials/c128.png"
    "resources/images/tutorials/cat.png"
    "resources/images/tutorials/cheesy.gif"
    "resources/images/tutorials/crossplatform.png"
    "resources/images/tutorials/demoeffects.png"
    "resources/images/tutorials/dos1.png"
    "resources/images/tutorials/dos2.png"
    "resources/images/tutorials/dos3.png"
    "resources/images/tutorials/escape.png"
    "resources/images/tutorials/fig3d.png"
    "resources/images/tutorials/fjong1.png"
    "resources/images/tutorials/floppy.jpeg"
    "resources/images/tutorials/floskel.png"
    "resources/images/tutorials/grave_intentions.png"
    "resources/images/tutorials/gulch.png"
    "resources/images/tutorials/hopscotch.png"
    "resources/images/tutorials/joypaddle.png"
    "resources/images/tutorials/mega1.png"
    "resources/images/tutorials/mega2.png"
    "resources/images/tutorials/mega65_platformer.png"
    "resources/images/tutorials/mibri1.png"
    "resources/images/tutorials/mrtibbles.png"
    "resources/images/tutorials/nibbler.gif"
    "resources/images/tutorials/ok1.png"
    "resources/images/tutorials/ok2.png"
    "resources/images/tutorials/ok3.png"
    "resources/images/tutorials/olimp.png"
    "resources/images/tutorials/pbm.png"
    "resources/images/tutorials/plus4_tut.png"
    "resources/images/tutorials/ppl.png"
    "resources/images/tutorials/pumpkid.png"
    "resources/images/tutorials/rb1.png"
    "resources/images/tutorials/redwine.png"
    "resources/images/tutorials/small_game_c128.png"
    "resources/images/tutorials/soundtest.png"
    "resources/images/tutorials/spacewar.png"
    "resources/images/tutorials/sparkle.png"
    "resources/images/tutorials/timtris.png"
    "resources/images/tutorials/torus.png"
    "resources/images/tutorials/trse_game_tuts.png"
    "resources/images/tutorials/trse_vic.png"
    "resources/images/tutorials/units.png"
    "resources/images/tutorials/vbm.png"
    "resources/images/tutorials/vixmas.png"
    "resources/images/tutorials/vz200.png"
    "resources/images/tutorials/vz200_demo.png"
    "resources/images/tutorials/wormwood.png"
    "resources/images/tutorials/yogrl.png"
    "resources/images/tutorials/zx.png"
    "resources/palette/nes.pal"
    "resources/palette/nes.txt"
    "resources/shaders/screen.frag"
    "resources/shaders/screen.vert"
    "resources/shaders/screen_showcases.frag"
    "resources/shaders/screen_showcases.vert"
    "resources/shaders/screen_slider.frag"
    "resources/shaders/screen_slider.vert"
    "resources/text/Documentation.txt"
    "resources/text/about.txt"
    "resources/text/adlib_instruments.txt"
    "resources/text/diskdefs"
    "resources/text/help/c/aux_color_and_volume.rtf"
    "resources/text/help/c/hpen_register.rtf"
    "resources/text/help/c/hscroll_register.rtf"
    "resources/text/help/c/joy1.rtf"
    "resources/text/help/c/joy1pressed.rtf"
    "resources/text/help/c/joy2.rtf"
    "resources/text/help/c/joy2pressed.rtf"
    "resources/text/help/c/joy_down.rtf"
    "resources/text/help/c/joy_fire.rtf"
    "resources/text/help/c/joy_left.rtf"
    "resources/text/help/c/joy_right.rtf"
    "resources/text/help/c/joy_up.rtf"
    "resources/text/help/c/pal_or_ntsc.rtf"
    "resources/text/help/c/ppuctrl.rtf"
    "resources/text/help/c/ppumask.rtf"
    "resources/text/help/c/screen_bg_color.rtf"
    "resources/text/help/c/screen_char_loc.rtf"
    "resources/text/help/c/screen_col_loc.rtf"
    "resources/text/help/c/screen_text_height.rtf"
    "resources/text/help/c/screen_text_width.rtf"
    "resources/text/help/c/sound1_register.rtf"
    "resources/text/help/c/sound2_register.rtf"
    "resources/text/help/c/sound3_register.rtf"
    "resources/text/help/c/soundfx_register.rtf"
    "resources/text/help/c/vic_data_loc.rtf"
    "resources/text/help/c/vic_rasterline.rtf"
    "resources/text/help/c/viccr0.rtf"
    "resources/text/help/c/viccr1.rtf"
    "resources/text/help/c/viccr2.rtf"
    "resources/text/help/c/viccr3.rtf"
    "resources/text/help/c/viccr4.rtf"
    "resources/text/help/c/viccr5.rtf"
    "resources/text/help/c/viccr6.rtf"
    "resources/text/help/c/viccr7.rtf"
    "resources/text/help/c/viccr8.rtf"
    "resources/text/help/c/viccr9.rtf"
    "resources/text/help/c/viccra.rtf"
    "resources/text/help/c/viccrb.rtf"
    "resources/text/help/c/viccrc.rtf"
    "resources/text/help/c/viccrd.rtf"
    "resources/text/help/c/viccre.rtf"
    "resources/text/help/c/viccrf.rtf"
    "resources/text/help/c/vpen_register.rtf"
    "resources/text/help/c/vscroll_register.rtf"
    "resources/text/help/c/xpaddle_register.rtf"
    "resources/text/help/c/ypaddle_register.rtf"
    "resources/text/help/f/addc64linetodata.rtf"
    "resources/text/help/f/addobject.rtf"
    "resources/text/help/f/addrawcharsetdata.rtf"
    "resources/text/help/f/addscreen.rtf"
    "resources/text/help/f/clearallobjects.rtf"
    "resources/text/help/f/compressandsavehorizontaldata.rtf"
    "resources/text/help/f/compresscharset.rtf"
    "resources/text/help/f/globals.rtf"
    "resources/text/help/f/introduction_to_the_fjong_raytracer.rtf"
    "resources/text/help/f/message.rtf"
    "resources/text/help/f/output.rtf"
    "resources/text/help/f/saveimage.rtf"
    "resources/text/help/f/saverawdata.rtf"
    "resources/text/help/f/savescreenandcharset.rtf"
    "resources/text/help/f/setposition.rtf"
    "resources/text/help/f/setrotation.rtf"
    "resources/text/help/m/ablit.rtf"
    "resources/text/help/m/abs.rtf"
    "resources/text/help/m/addbreakpoint.rtf"
    "resources/text/help/m/addcoppercommand.rtf"
    "resources/text/help/m/addresstable.rtf"
    "resources/text/help/m/applycopperlist.rtf"
    "resources/text/help/m/atan2.rtf"
    "resources/text/help/m/bcdadd.rtf"
    "resources/text/help/m/bcdcompare.rtf"
    "resources/text/help/m/bcdisequal.rtf"
    "resources/text/help/m/bcdprint.rtf"
    "resources/text/help/m/bcdsub.rtf"
    "resources/text/help/m/blockmemcpy.rtf"
    "resources/text/help/m/call.rtf"
    "resources/text/help/m/clearbitmap.rtf"
    "resources/text/help/m/clearscreen.rtf"
    "resources/text/help/m/clearsound.rtf"
    "resources/text/help/m/closeirq.rtf"
    "resources/text/help/m/copybytesshift.rtf"
    "resources/text/help/m/copycharsetfromrom.rtf"
    "resources/text/help/m/copyfullscreen.rtf"
    "resources/text/help/m/copyhalfscreen.rtf"
    "resources/text/help/m/copyimagecolordata.rtf"
    "resources/text/help/m/createaddresstable.rtf"
    "resources/text/help/m/createinteger.rtf"
    "resources/text/help/m/createpointer.rtf"
    "resources/text/help/m/dec.rtf"
    "resources/text/help/m/decrange.rtf"
    "resources/text/help/m/decrunch.rtf"
    "resources/text/help/m/decrunchfromindex.rtf"
    "resources/text/help/m/definescreen.rtf"
    "resources/text/help/m/disableciainterrupts.rtf"
    "resources/text/help/m/drawcolortextbox.rtf"
    "resources/text/help/m/drawline.rtf"
    "resources/text/help/m/drawtextbox.rtf"
    "resources/text/help/m/enableallram.rtf"
    "resources/text/help/m/enableinterrupt.rtf"
    "resources/text/help/m/enableirq.rtf"
    "resources/text/help/m/enablerasterirq.rtf"
    "resources/text/help/m/endcustomcopperlist.rtf"
    "resources/text/help/m/fill.rtf"
    "resources/text/help/m/fillfast.rtf"
    "resources/text/help/m/fld.rtf"
    "resources/text/help/m/getbit.rtf"
    "resources/text/help/m/getkey.rtf"
    "resources/text/help/m/hi.rtf"
    "resources/text/help/m/hideborderx.rtf"
    "resources/text/help/m/hidebordery.rtf"
    "resources/text/help/m/inc.rtf"
    "resources/text/help/m/incrange.rtf"
    "resources/text/help/m/inczp.rtf"
    "resources/text/help/m/initcustomcopperlist.rtf"
    "resources/text/help/m/initsinetable.rtf"
    "resources/text/help/m/isoverlapping.rtf"
    "resources/text/help/m/isoverlappingwh.rtf"
    "resources/text/help/m/jammer.rtf"
    "resources/text/help/m/joystick.rtf"
    "resources/text/help/m/keypressed.rtf"
    "resources/text/help/m/krillload.rtf"
    "resources/text/help/m/krillloadcompressed.rtf"
    "resources/text/help/m/leftbitshift.rtf"
    "resources/text/help/m/lo.rtf"
    "resources/text/help/m/loadpalette.rtf"
    "resources/text/help/m/loop.rtf"
    "resources/text/help/m/matmul3x3.rtf"
    "resources/text/help/m/max.rtf"
    "resources/text/help/m/memcpy.rtf"
    "resources/text/help/m/memcpyfast.rtf"
    "resources/text/help/m/memcpyunroll.rtf"
    "resources/text/help/m/min.rtf"
    "resources/text/help/m/mod.rtf"
    "resources/text/help/m/mod16.rtf"
    "resources/text/help/m/moveto.rtf"
    "resources/text/help/m/nmiirq.rtf"
    "resources/text/help/m/nop.rtf"
    "resources/text/help/m/peek.rtf"
    "resources/text/help/m/playsound.rtf"
    "resources/text/help/m/poke.rtf"
    "resources/text/help/m/poke16.rtf"
    "resources/text/help/m/ppupoint.rtf"
    "resources/text/help/m/ppupointi.rtf"
    "resources/text/help/m/ppuread.rtf"
    "resources/text/help/m/ppusingle.rtf"
    "resources/text/help/m/ppuwrite.rtf"
    "resources/text/help/m/preventirq.rtf"
    "resources/text/help/m/printdecimal.rtf"
    "resources/text/help/m/printnumber.rtf"
    "resources/text/help/m/printstring.rtf"
    "resources/text/help/m/rand.rtf"
    "resources/text/help/m/random.rtf"
    "resources/text/help/m/rasterirq.rtf"
    "resources/text/help/m/readinput.rtf"
    "resources/text/help/m/readjoy1.rtf"
    "resources/text/help/m/readjoy2.rtf"
    "resources/text/help/m/return.rtf"
    "resources/text/help/m/returninterrupt.rtf"
    "resources/text/help/m/returnvalue.rtf"
    "resources/text/help/m/rightbitshift.rtf"
    "resources/text/help/m/screenoff.rtf"
    "resources/text/help/m/screenon.rtf"
    "resources/text/help/m/scroll.rtf"
    "resources/text/help/m/scrollx.rtf"
    "resources/text/help/m/scrolly.rtf"
    "resources/text/help/m/setbank.rtf"
    "resources/text/help/m/setbitmapmode.rtf"
    "resources/text/help/m/setcharsetandscreenlocation.rtf"
    "resources/text/help/m/setcharsetlocation.rtf"
    "resources/text/help/m/setcolormemoryaddress.rtf"
    "resources/text/help/m/setcopperlist32.rtf"
    "resources/text/help/m/setfrequency.rtf"
    "resources/text/help/m/sethi.rtf"
    "resources/text/help/m/setlo.rtf"
    "resources/text/help/m/setmemoryconfig.rtf"
    "resources/text/help/m/setmulticolormode.rtf"
    "resources/text/help/m/setnametable.rtf"
    "resources/text/help/m/setpalette.rtf"
    "resources/text/help/m/setrotationx.rtf"
    "resources/text/help/m/setscreenlocation.rtf"
    "resources/text/help/m/setspriteloc.rtf"
    "resources/text/help/m/setspritelocation.rtf"
    "resources/text/help/m/setspritepos.rtf"
    "resources/text/help/m/settextmode.rtf"
    "resources/text/help/m/spritepos.rtf"
    "resources/text/help/m/sqrt.rtf"
    "resources/text/help/m/startirq.rtf"
    "resources/text/help/m/startrasterchain.rtf"
    "resources/text/help/m/strcmp.rtf"
    "resources/text/help/m/strgetfromindex.rtf"
    "resources/text/help/m/strsplit.rtf"
    "resources/text/help/m/swap.rtf"
    "resources/text/help/m/tile.rtf"
    "resources/text/help/m/togglebackground.rtf"
    "resources/text/help/m/togglebackgroundtableaddress.rtf"
    "resources/text/help/m/togglebit.rtf"
    "resources/text/help/m/togglenmi.rtf"
    "resources/text/help/m/togglesprites.rtf"
    "resources/text/help/m/togglespritetableaddress.rtf"
    "resources/text/help/m/togglevram32inc.rtf"
    "resources/text/help/m/vbirq.rtf"
    "resources/text/help/m/vbmclear.rtf"
    "resources/text/help/m/vbmclearblock.rtf"
    "resources/text/help/m/vbmclearblot.rtf"
    "resources/text/help/m/vbmclearcolor.rtf"
    "resources/text/help/m/vbmcleardot.rtf"
    "resources/text/help/m/vbmclearsmalltext.rtf"
    "resources/text/help/m/vbmclearsprite.rtf"
    "resources/text/help/m/vbmclearsprite16.rtf"
    "resources/text/help/m/vbmclearsprite2.rtf"
    "resources/text/help/m/vbmclearsprite8.rtf"
    "resources/text/help/m/vbmclearspriteslice.rtf"
    "resources/text/help/m/vbmcleartext.rtf"
    "resources/text/help/m/vbmcleartile.rtf"
    "resources/text/help/m/vbmcleartilemap.rtf"
    "resources/text/help/m/vbmcopyfrombuffer.rtf"
    "resources/text/help/m/vbmcopytobuffer.rtf"
    "resources/text/help/m/vbmdebug.rtf"
    "resources/text/help/m/vbmdrawbcd.rtf"
    "resources/text/help/m/vbmdrawblot.rtf"
    "resources/text/help/m/vbmdrawblote.rtf"
    "resources/text/help/m/vbmdrawdot.rtf"
    "resources/text/help/m/vbmdrawdote.rtf"
    "resources/text/help/m/vbmdrawsmallbcd.rtf"
    "resources/text/help/m/vbmdrawsmallbcdoy.rtf"
    "resources/text/help/m/vbmdrawsmalltexte.rtf"
    "resources/text/help/m/vbmdrawsmalltexto.rtf"
    "resources/text/help/m/vbmdrawsprite.rtf"
    "resources/text/help/m/vbmdrawsprite16.rtf"
    "resources/text/help/m/vbmdrawsprite16e.rtf"
    "resources/text/help/m/vbmdrawsprite2.rtf"
    "resources/text/help/m/vbmdrawsprite2E.rtf"
    "resources/text/help/m/vbmdrawsprite8.rtf"
    "resources/text/help/m/vbmdrawsprite8e.rtf"
    "resources/text/help/m/vbmdrawspritee.rtf"
    "resources/text/help/m/vbmdrawspriteslice.rtf"
    "resources/text/help/m/vbmdrawspriteslicee.rtf"
    "resources/text/help/m/vbmdrawtext.rtf"
    "resources/text/help/m/vbmdrawtexte.rtf"
    "resources/text/help/m/vbmdrawtexto.rtf"
    "resources/text/help/m/vbmdrawtile.rtf"
    "resources/text/help/m/vbmdrawtilee.rtf"
    "resources/text/help/m/vbmdrawtilemap.rtf"
    "resources/text/help/m/vbmdrawtilemape.rtf"
    "resources/text/help/m/vbmdrawtilemapo.rtf"
    "resources/text/help/m/vbmdrawtileo.rtf"
    "resources/text/help/m/vbmnextcolumn.rtf"
    "resources/text/help/m/vbmresetdisplaymode.rtf"
    "resources/text/help/m/vbmscreenshiftleft.rtf"
    "resources/text/help/m/vbmscreenshiftright.rtf"
    "resources/text/help/m/vbmscrollfixbottom.rtf"
    "resources/text/help/m/vbmscrollfixtop.rtf"
    "resources/text/help/m/vbmscrollleft.rtf"
    "resources/text/help/m/vbmscrollright.rtf"
    "resources/text/help/m/vbmsetcolumn.rtf"
    "resources/text/help/m/vbmsetdisplaymode.rtf"
    "resources/text/help/m/vbmsetposition1.rtf"
    "resources/text/help/m/vbmsetposition2.rtf"
    "resources/text/help/m/vbmsetposition4.rtf"
    "resources/text/help/m/vbmspriteshiftl.rtf"
    "resources/text/help/m/vbmspriteshiftr.rtf"
    "resources/text/help/m/vbmspriteshiftsl.rtf"
    "resources/text/help/m/vbmspriteshiftsr.rtf"
    "resources/text/help/m/vbmspritestitch.rtf"
    "resources/text/help/m/vbmtestpixel.rtf"
    "resources/text/help/m/vbmtestpixel2.rtf"
    "resources/text/help/m/vbmtesttilepixel.rtf"
    "resources/text/help/m/vbmtesttilepixel2.rtf"
    "resources/text/help/m/wait.rtf"
    "resources/text/help/m/waitforraster.rtf"
    "resources/text/help/m/waitnoraster.rtf"
    "resources/text/help/m/waitverticalblank.rtf"
    "resources/text/help/p/asm_files.rtf"
    "resources/text/help/p/asm_tips.rtf"
    "resources/text/help/p/bitwise_operations.rtf"
    "resources/text/help/p/buildtable.rtf"
    "resources/text/help/p/buildtable2d.rtf"
    "resources/text/help/p/c64.rtf"
    "resources/text/help/p/constants.rtf"
